index	label	sentence	POS	w_index
faj-fragment17 1906	0	And now my family have offered forty-nine cattle to his family, but the government will not take them to give to his family in England.	ADV	1
faj-fragment17 1906	0	And now my family have offered forty-nine cattle to his family, but the government will not take them to give to his family in England.	ADJ	2
faj-fragment17 1906	0	And now my family have offered forty-nine cattle to his family, but the government will not take them to give to his family in England.	NOUN	3
faj-fragment17 1906	0	And now my family have offered forty-nine cattle to his family, but the government will not take them to give to his family in England.	VERB	4
faj-fragment17 1906	0	And now my family have offered forty-nine cattle to his family, but the government will not take them to give to his family in England.	VERB	5
faj-fragment17 1906	0	And now my family have offered forty-nine cattle to his family, but the government will not take them to give to his family in England.	NUM	6
faj-fragment17 1906	0	And now my family have offered forty-nine cattle to his family, but the government will not take them to give to his family in England.	NOUN	7
faj-fragment17 1906	1	And now my family have offered forty-nine cattle to his family, but the government will not take them to give to his family in England.	ADP	8
faj-fragment17 1906	0	And now my family have offered forty-nine cattle to his family, but the government will not take them to give to his family in England.	ADJ	9
faj-fragment17 1906	0	And now my family have offered forty-nine cattle to his family, but the government will not take them to give to his family in England.	NOUN	10
faj-fragment17 1906	0	And now my family have offered forty-nine cattle to his family, but the government will not take them to give to his family in England.	CCONJ	11
faj-fragment17 1906	0	And now my family have offered forty-nine cattle to his family, but the government will not take them to give to his family in England.	DET	12
faj-fragment17 1906	0	And now my family have offered forty-nine cattle to his family, but the government will not take them to give to his family in England.	NOUN	13
faj-fragment17 1906	0	And now my family have offered forty-nine cattle to his family, but the government will not take them to give to his family in England.	VERB	14
faj-fragment17 1906	0	And now my family have offered forty-nine cattle to his family, but the government will not take them to give to his family in England.	ADV	15
faj-fragment17 1906	0	And now my family have offered forty-nine cattle to his family, but the government will not take them to give to his family in England.	VERB	16
faj-fragment17 1906	0	And now my family have offered forty-nine cattle to his family, but the government will not take them to give to his family in England.	PRON	17
faj-fragment17 1906	0	And now my family have offered forty-nine cattle to his family, but the government will not take them to give to his family in England.	PART	18
faj-fragment17 1906	0	And now my family have offered forty-nine cattle to his family, but the government will not take them to give to his family in England.	VERB	19
faj-fragment17 1906	1	And now my family have offered forty-nine cattle to his family, but the government will not take them to give to his family in England.	ADP	20
faj-fragment17 1906	0	And now my family have offered forty-nine cattle to his family, but the government will not take them to give to his family in England.	ADJ	21
faj-fragment17 1906	0	And now my family have offered forty-nine cattle to his family, but the government will not take them to give to his family in England.	NOUN	22
faj-fragment17 1906	0	And now my family have offered forty-nine cattle to his family, but the government will not take them to give to his family in England.	ADP	23
faj-fragment17 1906	0	And now my family have offered forty-nine cattle to his family, but the government will not take them to give to his family in England.	PROPN	24
faj-fragment17 1908	0	â They don't like cattle.	NOUN	0
faj-fragment17 1908	0	â They don't like cattle.	PRON	1
faj-fragment17 1908	0	â They don't like cattle.	VERB	2
faj-fragment17 1908	0	â They don't like cattle.	VERB	3
faj-fragment17 1908	0	â They don't like cattle.	NOUN	4
faj-fragment17 1911	0	â Are they milk cattle living in a house as I have heard?	NOUN	0
faj-fragment17 1911	0	â Are they milk cattle living in a house as I have heard?	VERB	1
faj-fragment17 1911	0	â Are they milk cattle living in a house as I have heard?	PRON	2
faj-fragment17 1911	0	â Are they milk cattle living in a house as I have heard?	NOUN	3
faj-fragment17 1911	0	â Are they milk cattle living in a house as I have heard?	NOUN	4
faj-fragment17 1911	0	â Are they milk cattle living in a house as I have heard?	VERB	5
faj-fragment17 1911	0	â Are they milk cattle living in a house as I have heard?	ADP	6
faj-fragment17 1911	0	â Are they milk cattle living in a house as I have heard?	DET	7
faj-fragment17 1911	0	â Are they milk cattle living in a house as I have heard?	NOUN	8
faj-fragment17 1911	0	â Are they milk cattle living in a house as I have heard?	ADP	9
faj-fragment17 1911	0	â Are they milk cattle living in a house as I have heard?	PRON	10
faj-fragment17 1911	0	â Are they milk cattle living in a house as I have heard?	VERB	11
faj-fragment17 1911	0	â Are they milk cattle living in a house as I have heard?	VERB	12
faj-fragment17 1915	0	Only you can help me.	ADV	0
faj-fragment17 1915	0	Only you can help me.	PRON	1
faj-fragment17 1915	0	Only you can help me.	VERB	2
faj-fragment17 1915	0	Only you can help me.	VERB	3
faj-fragment17 1915	0	Only you can help me.	PRON	4
faj-fragment17 1916	0	I have to talk to the governor.	PRON	0
faj-fragment17 1916	0	I have to talk to the governor.	VERB	1
faj-fragment17 1916	0	I have to talk to the governor.	PART	2
faj-fragment17 1916	0	I have to talk to the governor.	VERB	3
faj-fragment17 1916	1	I have to talk to the governor.	ADP	4
faj-fragment17 1916	0	I have to talk to the governor.	DET	5
faj-fragment17 1916	0	I have to talk to the governor.	NOUN	6
faj-fragment17 1917	0	I have to explain to him what happened.	PRON	0
faj-fragment17 1917	0	I have to explain to him what happened.	VERB	1
faj-fragment17 1917	0	I have to explain to him what happened.	PART	2
faj-fragment17 1917	0	I have to explain to him what happened.	VERB	3
faj-fragment17 1917	1	I have to explain to him what happened.	ADP	4
faj-fragment17 1917	0	I have to explain to him what happened.	PRON	5
faj-fragment17 1917	0	I have to explain to him what happened.	NOUN	6
faj-fragment17 1917	0	I have to explain to him what happened.	VERB	7
faj-fragment17 1918	0	The Nandi man has run away, frightened.	DET	0
faj-fragment17 1918	0	The Nandi man has run away, frightened.	PROPN	1
faj-fragment17 1918	0	The Nandi man has run away, frightened.	NOUN	2
faj-fragment17 1918	0	The Nandi man has run away, frightened.	VERB	3
faj-fragment17 1918	0	The Nandi man has run away, frightened.	VERB	4
faj-fragment17 1918	0	The Nandi man has run away, frightened.	ADV	5
faj-fragment17 1918	0	The Nandi man has run away, frightened.	ADJ	6
faj-fragment17 1919	0	I can say to the governor that you misunderstood the order and tried to defend yourself.	PRON	0
faj-fragment17 1919	0	I can say to the governor that you misunderstood the order and tried to defend yourself.	VERB	1
faj-fragment17 1919	0	I can say to the governor that you misunderstood the order and tried to defend yourself.	VERB	2
faj-fragment17 1919	1	I can say to the governor that you misunderstood the order and tried to defend yourself.	ADP	3
faj-fragment17 1919	0	I can say to the governor that you misunderstood the order and tried to defend yourself.	DET	4
faj-fragment17 1919	0	I can say to the governor that you misunderstood the order and tried to defend yourself.	NOUN	5
faj-fragment17 1919	0	I can say to the governor that you misunderstood the order and tried to defend yourself.	ADJ	6
faj-fragment17 1919	0	I can say to the governor that you misunderstood the order and tried to defend yourself.	PRON	7
faj-fragment17 1919	0	I can say to the governor that you misunderstood the order and tried to defend yourself.	VERB	8
faj-fragment17 1919	0	I can say to the governor that you misunderstood the order and tried to defend yourself.	DET	9
faj-fragment17 1919	1	I can say to the governor that you misunderstood the order and tried to defend yourself.	NOUN	10
faj-fragment17 1919	0	I can say to the governor that you misunderstood the order and tried to defend yourself.	CCONJ	11
faj-fragment17 1919	0	I can say to the governor that you misunderstood the order and tried to defend yourself.	VERB	12
faj-fragment17 1919	0	I can say to the governor that you misunderstood the order and tried to defend yourself.	PART	13
faj-fragment17 1919	0	I can say to the governor that you misunderstood the order and tried to defend yourself.	VERB	14
faj-fragment17 1919	0	I can say to the governor that you misunderstood the order and tried to defend yourself.	PRON	15
faj-fragment17 1920	0	Not the district officer's order, but the translator's who spoke too fast without proper consideration, as Nandi people do, and the askaris pointed their guns at you.	ADV	0
faj-fragment17 1920	0	Not the district officer's order, but the translator's who spoke too fast without proper consideration, as Nandi people do, and the askaris pointed their guns at you.	DET	1
faj-fragment17 1920	0	Not the district officer's order, but the translator's who spoke too fast without proper consideration, as Nandi people do, and the askaris pointed their guns at you.	NOUN	2
faj-fragment17 1920	0	Not the district officer's order, but the translator's who spoke too fast without proper consideration, as Nandi people do, and the askaris pointed their guns at you.	NOUN	3
faj-fragment17 1920	1	Not the district officer's order, but the translator's who spoke too fast without proper consideration, as Nandi people do, and the askaris pointed their guns at you.	NOUN	4
faj-fragment17 1920	0	Not the district officer's order, but the translator's who spoke too fast without proper consideration, as Nandi people do, and the askaris pointed their guns at you.	CCONJ	5
faj-fragment17 1920	0	Not the district officer's order, but the translator's who spoke too fast without proper consideration, as Nandi people do, and the askaris pointed their guns at you.	DET	6
faj-fragment17 1920	0	Not the district officer's order, but the translator's who spoke too fast without proper consideration, as Nandi people do, and the askaris pointed their guns at you.	NOUN	7
faj-fragment17 1920	0	Not the district officer's order, but the translator's who spoke too fast without proper consideration, as Nandi people do, and the askaris pointed their guns at you.	NOUN	8
faj-fragment17 1920	0	Not the district officer's order, but the translator's who spoke too fast without proper consideration, as Nandi people do, and the askaris pointed their guns at you.	VERB	9
faj-fragment17 1920	0	Not the district officer's order, but the translator's who spoke too fast without proper consideration, as Nandi people do, and the askaris pointed their guns at you.	ADV	10
faj-fragment17 1920	0	Not the district officer's order, but the translator's who spoke too fast without proper consideration, as Nandi people do, and the askaris pointed their guns at you.	ADV	11
faj-fragment17 1920	1	Not the district officer's order, but the translator's who spoke too fast without proper consideration, as Nandi people do, and the askaris pointed their guns at you.	ADP	12
faj-fragment17 1920	0	Not the district officer's order, but the translator's who spoke too fast without proper consideration, as Nandi people do, and the askaris pointed their guns at you.	ADJ	13
faj-fragment17 1920	0	Not the district officer's order, but the translator's who spoke too fast without proper consideration, as Nandi people do, and the askaris pointed their guns at you.	NOUN	14
faj-fragment17 1920	0	Not the district officer's order, but the translator's who spoke too fast without proper consideration, as Nandi people do, and the askaris pointed their guns at you.	ADP	15
faj-fragment17 1920	0	Not the district officer's order, but the translator's who spoke too fast without proper consideration, as Nandi people do, and the askaris pointed their guns at you.	PROPN	16
faj-fragment17 1920	0	Not the district officer's order, but the translator's who spoke too fast without proper consideration, as Nandi people do, and the askaris pointed their guns at you.	NOUN	17
faj-fragment17 1920	0	Not the district officer's order, but the translator's who spoke too fast without proper consideration, as Nandi people do, and the askaris pointed their guns at you.	VERB	18
faj-fragment17 1920	0	Not the district officer's order, but the translator's who spoke too fast without proper consideration, as Nandi people do, and the askaris pointed their guns at you.	CCONJ	19
faj-fragment17 1920	0	Not the district officer's order, but the translator's who spoke too fast without proper consideration, as Nandi people do, and the askaris pointed their guns at you.	DET	20
faj-fragment17 1920	0	Not the district officer's order, but the translator's who spoke too fast without proper consideration, as Nandi people do, and the askaris pointed their guns at you.	NOUN	21
faj-fragment17 1920	0	Not the district officer's order, but the translator's who spoke too fast without proper consideration, as Nandi people do, and the askaris pointed their guns at you.	VERB	22
faj-fragment17 1920	0	Not the district officer's order, but the translator's who spoke too fast without proper consideration, as Nandi people do, and the askaris pointed their guns at you.	ADJ	23
faj-fragment17 1920	0	Not the district officer's order, but the translator's who spoke too fast without proper consideration, as Nandi people do, and the askaris pointed their guns at you.	NOUN	24
faj-fragment17 1920	0	Not the district officer's order, but the translator's who spoke too fast without proper consideration, as Nandi people do, and the askaris pointed their guns at you.	ADP	25
faj-fragment17 1920	0	Not the district officer's order, but the translator's who spoke too fast without proper consideration, as Nandi people do, and the askaris pointed their guns at you.	PRON	26
faj-fragment17 1921	0	You threw the spear wildly.	PRON	0
faj-fragment17 1921	0	You threw the spear wildly.	VERB	1
faj-fragment17 1921	0	You threw the spear wildly.	DET	2
faj-fragment17 1921	0	You threw the spear wildly.	NOUN	3
faj-fragment17 1921	0	You threw the spear wildly.	ADV	4
faj-fragment17 1922	0	Unfortunately the district officer stepped forward.	ADV	0
faj-fragment17 1922	0	Unfortunately the district officer stepped forward.	DET	1
faj-fragment17 1922	0	Unfortunately the district officer stepped forward.	NOUN	2
faj-fragment17 1922	0	Unfortunately the district officer stepped forward.	NOUN	3
faj-fragment17 1922	0	Unfortunately the district officer stepped forward.	VERB	4
faj-fragment17 1922	0	Unfortunately the district officer stepped forward.	ADV	5
faj-fragment17 1923	0	If I tell him that they will fine you.	ADP	0
faj-fragment17 1923	0	If I tell him that they will fine you.	PRON	1
faj-fragment17 1923	0	If I tell him that they will fine you.	VERB	2
faj-fragment17 1923	0	If I tell him that they will fine you.	PRON	3
faj-fragment17 1923	1	If I tell him that they will fine you.	ADP	4
faj-fragment17 1923	0	If I tell him that they will fine you.	PRON	5
faj-fragment17 1923	0	If I tell him that they will fine you.	VERB	6
faj-fragment17 1923	0	If I tell him that they will fine you.	VERB	7
faj-fragment17 1923	0	If I tell him that they will fine you.	PRON	8
faj-fragment17 1924	0	â Many of my people saw me.	NOUN	0
faj-fragment17 1924	0	â Many of my people saw me.	ADJ	1
faj-fragment17 1924	0	â Many of my people saw me.	ADP	2
faj-fragment17 1924	0	â Many of my people saw me.	ADJ	3
faj-fragment17 1924	0	â Many of my people saw me.	NOUN	4
faj-fragment17 1924	0	â Many of my people saw me.	VERB	5
faj-fragment17 1924	0	â Many of my people saw me.	PRON	6
faj-fragment17 1925	0	They know that I killed him on purpose because he took my best animal.	PRON	0
faj-fragment17 1925	0	They know that I killed him on purpose because he took my best animal.	VERB	1
faj-fragment17 1925	0	They know that I killed him on purpose because he took my best animal.	ADP	2
faj-fragment17 1925	0	They know that I killed him on purpose because he took my best animal.	PRON	3
faj-fragment17 1925	0	They know that I killed him on purpose because he took my best animal.	VERB	4
faj-fragment17 1925	0	They know that I killed him on purpose because he took my best animal.	PRON	5
faj-fragment17 1925	1	They know that I killed him on purpose because he took my best animal.	ADP	6
faj-fragment17 1925	0	They know that I killed him on purpose because he took my best animal.	NOUN	7
faj-fragment17 1925	0	They know that I killed him on purpose because he took my best animal.	ADP	8
faj-fragment17 1925	0	They know that I killed him on purpose because he took my best animal.	PRON	9
faj-fragment17 1925	0	They know that I killed him on purpose because he took my best animal.	VERB	10
faj-fragment17 1925	0	They know that I killed him on purpose because he took my best animal.	ADJ	11
faj-fragment17 1925	0	They know that I killed him on purpose because he took my best animal.	ADJ	12
faj-fragment17 1925	0	They know that I killed him on purpose because he took my best animal.	NOUN	13
faj-fragment17 1926	0	â If you say that at your trial, they will kill you.	NOUN	0
faj-fragment17 1926	0	â If you say that at your trial, they will kill you.	ADP	1
faj-fragment17 1926	0	â If you say that at your trial, they will kill you.	PRON	2
faj-fragment17 1926	0	â If you say that at your trial, they will kill you.	VERB	3
faj-fragment17 1926	1	â If you say that at your trial, they will kill you.	ADP	4
faj-fragment17 1926	1	â If you say that at your trial, they will kill you.	ADP	5
faj-fragment17 1926	0	â If you say that at your trial, they will kill you.	ADJ	6
faj-fragment17 1926	0	â If you say that at your trial, they will kill you.	NOUN	7
faj-fragment17 1926	0	â If you say that at your trial, they will kill you.	PRON	8
faj-fragment17 1926	0	â If you say that at your trial, they will kill you.	VERB	9
faj-fragment17 1926	0	â If you say that at your trial, they will kill you.	VERB	10
faj-fragment17 1926	0	â If you say that at your trial, they will kill you.	PRON	11
faj-fragment17 1927	0	â I have offered cattle to his family.	NOUN	0
faj-fragment17 1927	0	â I have offered cattle to his family.	PRON	1
faj-fragment17 1927	0	â I have offered cattle to his family.	VERB	2
faj-fragment17 1927	0	â I have offered cattle to his family.	VERB	3
faj-fragment17 1927	0	â I have offered cattle to his family.	NOUN	4
faj-fragment17 1927	1	â I have offered cattle to his family.	ADP	5
faj-fragment17 1927	0	â I have offered cattle to his family.	ADJ	6
faj-fragment17 1927	0	â I have offered cattle to his family.	NOUN	7
faj-fragment17 1929	0	Fairfax stands up.	NOUN	0
faj-fragment17 1929	0	Fairfax stands up.	VERB	1
faj-fragment17 1929	0	Fairfax stands up.	PART	2
faj-fragment17 1930	0	â Think about what I said.	NOUN	0
faj-fragment17 1930	0	â Think about what I said.	VERB	1
faj-fragment17 1930	1	â Think about what I said.	ADP	2
faj-fragment17 1930	0	â Think about what I said.	NOUN	3
faj-fragment17 1930	0	â Think about what I said.	PRON	4
faj-fragment17 1930	0	â Think about what I said.	VERB	5
faj-fragment17 1931	0	I will come back.	PRON	0
faj-fragment17 1931	0	I will come back.	VERB	1
faj-fragment17 1931	0	I will come back.	VERB	2
faj-fragment17 1931	0	I will come back.	ADV	3
faj-fragment17 1932	0	â Go in peace.	NOUN	0
faj-fragment17 1932	0	â Go in peace.	VERB	1
faj-fragment17 1932	1	â Go in peace.	ADP	2
faj-fragment17 1932	0	â Go in peace.	NOUN	3
faj-fragment17 1933	0	â Please God.	NOUN	0
faj-fragment17 1933	0	â Please God.	INTJ	1
faj-fragment17 1933	0	â Please God.	PROPN	2
faj-fragment17 1934	0	Tepilit does not stand up.	NOUN	0
faj-fragment17 1934	0	Tepilit does not stand up.	VERB	1
faj-fragment17 1934	0	Tepilit does not stand up.	ADV	2
faj-fragment17 1934	0	Tepilit does not stand up.	VERB	3
faj-fragment17 1934	0	Tepilit does not stand up.	PART	4
faj-fragment17 1935	0	He seems content.	PRON	0
faj-fragment17 1935	0	He seems content.	VERB	1
faj-fragment17 1935	0	He seems content.	ADJ	2
faj-fragment17 1936	0	The sergeant meets Fairfax outside the cell.	DET	0
faj-fragment17 1936	0	The sergeant meets Fairfax outside the cell.	NOUN	1
faj-fragment17 1936	0	The sergeant meets Fairfax outside the cell.	VERB	2
faj-fragment17 1936	0	The sergeant meets Fairfax outside the cell.	PROPN	3
faj-fragment17 1936	0	The sergeant meets Fairfax outside the cell.	ADP	4
faj-fragment17 1936	0	The sergeant meets Fairfax outside the cell.	DET	5
faj-fragment17 1936	0	The sergeant meets Fairfax outside the cell.	NOUN	6
faj-fragment17 1939	0	Has he made a statement?	VERB	0
faj-fragment17 1939	0	Has he made a statement?	PRON	1
faj-fragment17 1939	1	Has he made a statement?	VERB	2
faj-fragment17 1939	0	Has he made a statement?	DET	3
faj-fragment17 1939	0	Has he made a statement?	NOUN	4
faj-fragment17 1941	0	He admits killing the DO.	PRON	0
faj-fragment17 1941	1	He admits killing the DO.	VERB	1
faj-fragment17 1941	0	He admits killing the DO.	VERB	2
faj-fragment17 1941	0	He admits killing the DO.	DET	3
faj-fragment17 1941	0	He admits killing the DO.	NOUN	4
faj-fragment17 1943	0	â Can I read his statement?	NOUN	0
faj-fragment17 1943	0	â Can I read his statement?	VERB	1
faj-fragment17 1943	0	â Can I read his statement?	PRON	2
faj-fragment17 1943	0	â Can I read his statement?	VERB	3
faj-fragment17 1943	0	â Can I read his statement?	ADJ	4
faj-fragment17 1943	0	â Can I read his statement?	NOUN	5
faj-fragment17 1944	0	â I'm afraid it's gone off to the High Court, sir.	NOUN	0
faj-fragment17 1944	0	â I'm afraid it's gone off to the High Court, sir.	PRON	1
faj-fragment17 1944	0	â I'm afraid it's gone off to the High Court, sir.	ADJ	2
faj-fragment17 1944	0	â I'm afraid it's gone off to the High Court, sir.	PRON	3
faj-fragment17 1944	1	â I'm afraid it's gone off to the High Court, sir.	VERB	4
faj-fragment17 1944	1	â I'm afraid it's gone off to the High Court, sir.	PART	5
faj-fragment17 1944	0	â I'm afraid it's gone off to the High Court, sir.	ADP	6
faj-fragment17 1944	0	â I'm afraid it's gone off to the High Court, sir.	DET	7
faj-fragment17 1944	0	â I'm afraid it's gone off to the High Court, sir.	PROPN	8
faj-fragment17 1944	0	â I'm afraid it's gone off to the High Court, sir.	PROPN	9
faj-fragment17 1944	0	â I'm afraid it's gone off to the High Court, sir.	NOUN	10
faj-fragment17 1945	0	â You haven't got a copy here?	NOUN	0
faj-fragment17 1945	0	â You haven't got a copy here?	PRON	1
faj-fragment17 1945	0	â You haven't got a copy here?	VERB	2
faj-fragment17 1945	0	â You haven't got a copy here?	VERB	3
faj-fragment17 1945	0	â You haven't got a copy here?	DET	4
faj-fragment17 1945	0	â You haven't got a copy here?	NOUN	5
faj-fragment17 1945	0	â You haven't got a copy here?	ADV	6
faj-fragment17 1947	0	â Was it taken down by a policeman?	NOUN	0
faj-fragment17 1947	0	â Was it taken down by a policeman?	VERB	1
faj-fragment17 1947	0	â Was it taken down by a policeman?	PRON	2
faj-fragment17 1947	1	â Was it taken down by a policeman?	VERB	3
faj-fragment17 1947	1	â Was it taken down by a policeman?	PART	4
faj-fragment17 1947	0	â Was it taken down by a policeman?	ADP	5
faj-fragment17 1947	0	â Was it taken down by a policeman?	DET	6
faj-fragment17 1947	0	â Was it taken down by a policeman?	NOUN	7
faj-fragment17 1950	0	â Do you speak Masai?	NOUN	0
faj-fragment17 1950	0	â Do you speak Masai?	VERB	1
faj-fragment17 1950	0	â Do you speak Masai?	PRON	2
faj-fragment17 1950	0	â Do you speak Masai?	VERB	3
faj-fragment17 1950	0	â Do you speak Masai?	PROPN	4
faj-fragment17 1951	0	â No, sir, but we got the Larusa translator in.	NOUN	0
faj-fragment17 1951	0	â No, sir, but we got the Larusa translator in.	INTJ	1
faj-fragment17 1951	0	â No, sir, but we got the Larusa translator in.	NOUN	2
faj-fragment17 1951	0	â No, sir, but we got the Larusa translator in.	CCONJ	3
faj-fragment17 1951	0	â No, sir, but we got the Larusa translator in.	PRON	4
faj-fragment17 1951	0	â No, sir, but we got the Larusa translator in.	VERB	5
faj-fragment17 1951	0	â No, sir, but we got the Larusa translator in.	DET	6
faj-fragment17 1951	0	â No, sir, but we got the Larusa translator in.	ADJ	7
faj-fragment17 1951	0	â No, sir, but we got the Larusa translator in.	NOUN	8
faj-fragment17 1951	0	â No, sir, but we got the Larusa translator in.	PART	9
faj-fragment17 1953	0	We read it back to the man twice.	PRON	0
faj-fragment17 1953	0	We read it back to the man twice.	VERB	1
faj-fragment17 1953	0	We read it back to the man twice.	PRON	2
faj-fragment17 1953	1	We read it back to the man twice.	ADV	3
faj-fragment17 1953	1	We read it back to the man twice.	ADP	4
faj-fragment17 1953	0	We read it back to the man twice.	DET	5
faj-fragment17 1953	0	We read it back to the man twice.	NOUN	6
faj-fragment17 1953	0	We read it back to the man twice.	ADV	7
faj-fragment17 1954	0	It took me most of a whole day, sir.	PRON	0
faj-fragment17 1954	1	It took me most of a whole day, sir.	VERB	1
faj-fragment17 1954	0	It took me most of a whole day, sir.	PRON	2
faj-fragment17 1954	0	It took me most of a whole day, sir.	ADJ	3
faj-fragment17 1954	0	It took me most of a whole day, sir.	ADP	4
faj-fragment17 1954	0	It took me most of a whole day, sir.	DET	5
faj-fragment17 1954	1	It took me most of a whole day, sir.	ADJ	6
faj-fragment17 1954	0	It took me most of a whole day, sir.	NOUN	7
faj-fragment17 1954	0	It took me most of a whole day, sir.	NOUN	8
faj-fragment17 1955	0	In the cell Tepilit sits motionless on the floor.	ADP	0
faj-fragment17 1955	0	In the cell Tepilit sits motionless on the floor.	DET	1
faj-fragment17 1955	0	In the cell Tepilit sits motionless on the floor.	NOUN	2
faj-fragment17 1955	0	In the cell Tepilit sits motionless on the floor.	PROPN	3
faj-fragment17 1955	0	In the cell Tepilit sits motionless on the floor.	VERB	4
faj-fragment17 1955	0	In the cell Tepilit sits motionless on the floor.	NOUN	5
faj-fragment17 1955	0	In the cell Tepilit sits motionless on the floor.	ADP	6
faj-fragment17 1955	0	In the cell Tepilit sits motionless on the floor.	DET	7
faj-fragment17 1955	0	In the cell Tepilit sits motionless on the floor.	NOUN	8
faj-fragment17 1957	0	The light in the sky is there by courtesy of the vanished sun, but the tops of the mountains are still golden, as though honey had been poured lightly over them.	DET	0
faj-fragment17 1957	0	The light in the sky is there by courtesy of the vanished sun, but the tops of the mountains are still golden, as though honey had been poured lightly over them.	NOUN	1
faj-fragment17 1957	0	The light in the sky is there by courtesy of the vanished sun, but the tops of the mountains are still golden, as though honey had been poured lightly over them.	ADP	2
faj-fragment17 1957	0	The light in the sky is there by courtesy of the vanished sun, but the tops of the mountains are still golden, as though honey had been poured lightly over them.	DET	3
faj-fragment17 1957	0	The light in the sky is there by courtesy of the vanished sun, but the tops of the mountains are still golden, as though honey had been poured lightly over them.	NOUN	4
faj-fragment17 1957	0	The light in the sky is there by courtesy of the vanished sun, but the tops of the mountains are still golden, as though honey had been poured lightly over them.	VERB	5
faj-fragment17 1957	0	The light in the sky is there by courtesy of the vanished sun, but the tops of the mountains are still golden, as though honey had been poured lightly over them.	ADV	6
faj-fragment17 1957	0	The light in the sky is there by courtesy of the vanished sun, but the tops of the mountains are still golden, as though honey had been poured lightly over them.	ADP	7
faj-fragment17 1957	1	The light in the sky is there by courtesy of the vanished sun, but the tops of the mountains are still golden, as though honey had been poured lightly over them.	NOUN	8
faj-fragment17 1957	0	The light in the sky is there by courtesy of the vanished sun, but the tops of the mountains are still golden, as though honey had been poured lightly over them.	ADP	9
faj-fragment17 1957	0	The light in the sky is there by courtesy of the vanished sun, but the tops of the mountains are still golden, as though honey had been poured lightly over them.	DET	10
faj-fragment17 1957	1	The light in the sky is there by courtesy of the vanished sun, but the tops of the mountains are still golden, as though honey had been poured lightly over them.	VERB	11
faj-fragment17 1957	0	The light in the sky is there by courtesy of the vanished sun, but the tops of the mountains are still golden, as though honey had been poured lightly over them.	NOUN	12
faj-fragment17 1957	0	The light in the sky is there by courtesy of the vanished sun, but the tops of the mountains are still golden, as though honey had been poured lightly over them.	CCONJ	13
faj-fragment17 1957	0	The light in the sky is there by courtesy of the vanished sun, but the tops of the mountains are still golden, as though honey had been poured lightly over them.	DET	14
faj-fragment17 1957	0	The light in the sky is there by courtesy of the vanished sun, but the tops of the mountains are still golden, as though honey had been poured lightly over them.	NOUN	15
faj-fragment17 1957	0	The light in the sky is there by courtesy of the vanished sun, but the tops of the mountains are still golden, as though honey had been poured lightly over them.	ADP	16
faj-fragment17 1957	0	The light in the sky is there by courtesy of the vanished sun, but the tops of the mountains are still golden, as though honey had been poured lightly over them.	DET	17
faj-fragment17 1957	0	The light in the sky is there by courtesy of the vanished sun, but the tops of the mountains are still golden, as though honey had been poured lightly over them.	NOUN	18
faj-fragment17 1957	0	The light in the sky is there by courtesy of the vanished sun, but the tops of the mountains are still golden, as though honey had been poured lightly over them.	VERB	19
faj-fragment17 1957	0	The light in the sky is there by courtesy of the vanished sun, but the tops of the mountains are still golden, as though honey had been poured lightly over them.	ADV	20
faj-fragment17 1957	1	The light in the sky is there by courtesy of the vanished sun, but the tops of the mountains are still golden, as though honey had been poured lightly over them.	ADJ	21
faj-fragment17 1957	0	The light in the sky is there by courtesy of the vanished sun, but the tops of the mountains are still golden, as though honey had been poured lightly over them.	ADP	22
faj-fragment17 1957	0	The light in the sky is there by courtesy of the vanished sun, but the tops of the mountains are still golden, as though honey had been poured lightly over them.	ADP	23
faj-fragment17 1957	1	The light in the sky is there by courtesy of the vanished sun, but the tops of the mountains are still golden, as though honey had been poured lightly over them.	NOUN	24
faj-fragment17 1957	0	The light in the sky is there by courtesy of the vanished sun, but the tops of the mountains are still golden, as though honey had been poured lightly over them.	VERB	25
faj-fragment17 1957	0	The light in the sky is there by courtesy of the vanished sun, but the tops of the mountains are still golden, as though honey had been poured lightly over them.	VERB	26
faj-fragment17 1957	1	The light in the sky is there by courtesy of the vanished sun, but the tops of the mountains are still golden, as though honey had been poured lightly over them.	VERB	27
faj-fragment17 1957	1	The light in the sky is there by courtesy of the vanished sun, but the tops of the mountains are still golden, as though honey had been poured lightly over them.	ADV	28
faj-fragment17 1957	1	The light in the sky is there by courtesy of the vanished sun, but the tops of the mountains are still golden, as though honey had been poured lightly over them.	ADP	29
faj-fragment17 1957	0	The light in the sky is there by courtesy of the vanished sun, but the tops of the mountains are still golden, as though honey had been poured lightly over them.	PRON	30
faj-fragment17 1958	0	Fairfax's car appears, the lights hopping and bouncing down the track.	NOUN	0
faj-fragment17 1958	0	Fairfax's car appears, the lights hopping and bouncing down the track.	NOUN	1
faj-fragment17 1958	0	Fairfax's car appears, the lights hopping and bouncing down the track.	VERB	2
faj-fragment17 1958	0	Fairfax's car appears, the lights hopping and bouncing down the track.	DET	3
faj-fragment17 1958	0	Fairfax's car appears, the lights hopping and bouncing down the track.	NOUN	4
faj-fragment17 1958	1	Fairfax's car appears, the lights hopping and bouncing down the track.	VERB	5
faj-fragment17 1958	0	Fairfax's car appears, the lights hopping and bouncing down the track.	CCONJ	6
faj-fragment17 1958	0	Fairfax's car appears, the lights hopping and bouncing down the track.	VERB	7
faj-fragment17 1958	1	Fairfax's car appears, the lights hopping and bouncing down the track.	PART	8
