index	label	sentence	POS	w_index
bmw-fragment09 2695	0	Designing clothes for Carnega was all very well and I made a good living at it I won't deny but I wanted to be free to do my own thing â and to have my own name on the labels.	NOUN	39
bmw-fragment09 2696	1	I have quite a few contacts â people who knew me when I was designing for Carnega â and they have been very encouraging.	NOUN	5
bmw-fragment09 2696	0	I have quite a few contacts â people who knew me when I was designing for Carnega â and they have been very encouraging.	NOUN	7
bmw-fragment09 2696	0	I have quite a few contacts â people who knew me when I was designing for Carnega â and they have been very encouraging.	NOUN	8
bmw-fragment09 2697	0	So I have decided to move to London and open a showroom.	NOUN	11
bmw-fragment09 2698	0	In fact I have just been looking at a place in South Audley Street, not far from Mattli.	NOUN	1
bmw-fragment09 2698	0	In fact I have just been looking at a place in South Audley Street, not far from Mattli.	NOUN	9
bmw-fragment09 2699	0	If it works out we shall practically be neighbours, Paula.	NOUN	8
bmw-fragment09 2701	0	I had no idea, Paula said, surprised she had not already heard the news.	NOUN	3
bmw-fragment09 2701	0	I had no idea, Paula said, surprised she had not already heard the news.	NOUN	13
bmw-fragment09 2702	0	Usually the slightest whisper travelled like jungle drums through the world of fashion.	NOUN	3
bmw-fragment09 2702	1	Usually the slightest whisper travelled like jungle drums through the world of fashion.	NOUN	6
bmw-fragment09 2702	1	Usually the slightest whisper travelled like jungle drums through the world of fashion.	NOUN	7
bmw-fragment09 2702	1	Usually the slightest whisper travelled like jungle drums through the world of fashion.	NOUN	10
bmw-fragment09 2702	0	Usually the slightest whisper travelled like jungle drums through the world of fashion.	NOUN	12
bmw-fragment09 2704	0	But if he was moving to London his new fashion house would soon be a talking point.	NOUN	9
bmw-fragment09 2704	0	But if he was moving to London his new fashion house would soon be a talking point.	NOUN	10
bmw-fragment09 2704	0	But if he was moving to London his new fashion house would soon be a talking point.	NOUN	15
bmw-fragment09 2704	0	But if he was moving to London his new fashion house would soon be a talking point.	NOUN	16
bmw-fragment09 2705	0	â We must keep in touch, Gary said as he finished his cheese roll.	NOUN	0
bmw-fragment09 2705	1	â We must keep in touch, Gary said as he finished his cheese roll.	NOUN	5
bmw-fragment09 2705	0	â We must keep in touch, Gary said as he finished his cheese roll.	NOUN	12
bmw-fragment09 2705	0	â We must keep in touch, Gary said as he finished his cheese roll.	NOUN	13
bmw-fragment09 2706	0	â Promise you'll look in and say hello when you have time.	NOUN	0
bmw-fragment09 2706	0	â Promise you'll look in and say hello when you have time.	NOUN	11
bmw-fragment09 2708	0	Apart from anything else I owe you a coffee.	NOUN	2
bmw-fragment09 2708	0	Apart from anything else I owe you a coffee.	NOUN	8
bmw-fragment09 2710	1	I don't suppose I could persuade you to work for me in return?	NOUN	12
bmw-fragment09 2711	0	I'm looking for a couple of good models.	NOUN	4
bmw-fragment09 2711	1	I'm looking for a couple of good models.	NOUN	7
bmw-fragment09 2715	0	â I don't earn that much!	NOUN	0
bmw-fragment09 2716	0	By the time I've paid for my room at the YWCA and bought all the make-up and clothes I need there never seems to be anything left over.	NOUN	2
bmw-fragment09 2716	0	By the time I've paid for my room at the YWCA and bought all the make-up and clothes I need there never seems to be anything left over.	NOUN	7
bmw-fragment09 2716	0	By the time I've paid for my room at the YWCA and bought all the make-up and clothes I need there never seems to be anything left over.	NOUN	10
bmw-fragment09 2716	0	By the time I've paid for my room at the YWCA and bought all the make-up and clothes I need there never seems to be anything left over.	NOUN	15
bmw-fragment09 2716	0	By the time I've paid for my room at the YWCA and bought all the make-up and clothes I need there never seems to be anything left over.	NOUN	17
bmw-fragment09 2716	0	By the time I've paid for my room at the YWCA and bought all the make-up and clothes I need there never seems to be anything left over.	NOUN	25
bmw-fragment09 2717	0	I'm looking for a rich husband to take me away from it all.	NOUN	5
bmw-fragment09 2718	0	â And I'm sure one day you'll find him.	NOUN	0
bmw-fragment09 2718	0	â And I'm sure one day you'll find him.	NOUN	5
bmw-fragment09 2719	0	In the meantime, don't forget your friends, eh Paula?	NOUN	2
bmw-fragment09 2719	0	In the meantime, don't forget your friends, eh Paula?	NOUN	6
bmw-fragment09 2720	0	â I won't, she promised, glancing at her watch.	NOUN	0
bmw-fragment09 2720	0	â I won't, she promised, glancing at her watch.	NOUN	8
bmw-fragment09 2721	0	â Oh hell, I shall have to go.	NOUN	0
bmw-fragment09 2721	1	â Oh hell, I shall have to go.	NOUN	2
bmw-fragment09 2724	0	They walked back to South Audley Street together, weaving their way through the lunchtime crowds on the pavements, the tall, striking girl and the young man whose pixieish looks belied his twenty-six years.	NOUN	10
bmw-fragment09 2724	0	They walked back to South Audley Street together, weaving their way through the lunchtime crowds on the pavements, the tall, striking girl and the young man whose pixieish looks belied his twenty-six years.	NOUN	13
bmw-fragment09 2724	0	They walked back to South Audley Street together, weaving their way through the lunchtime crowds on the pavements, the tall, striking girl and the young man whose pixieish looks belied his twenty-six years.	NOUN	14
bmw-fragment09 2724	0	They walked back to South Audley Street together, weaving their way through the lunchtime crowds on the pavements, the tall, striking girl and the young man whose pixieish looks belied his twenty-six years.	NOUN	17
bmw-fragment09 2724	0	They walked back to South Audley Street together, weaving their way through the lunchtime crowds on the pavements, the tall, striking girl and the young man whose pixieish looks belied his twenty-six years.	NOUN	21
bmw-fragment09 2724	0	They walked back to South Audley Street together, weaving their way through the lunchtime crowds on the pavements, the tall, striking girl and the young man whose pixieish looks belied his twenty-six years.	NOUN	25
bmw-fragment09 2724	0	They walked back to South Audley Street together, weaving their way through the lunchtime crowds on the pavements, the tall, striking girl and the young man whose pixieish looks belied his twenty-six years.	NOUN	32
bmw-fragment09 2725	0	Outside the front entrance of the House of Mattli Paula turned to give him a quick impulsive hug.	NOUN	3
bmw-fragment09 2725	0	Outside the front entrance of the House of Mattli Paula turned to give him a quick impulsive hug.	NOUN	17
