index	label	sentence	POS	w_index
cty-fragment03 554	0	So, although it is possible to conceive of any event as an incarnation of the totality, insofar as it must itself make up a part of that totality in its determination, unlike the case of the boxing match, where we can define the overall entity â boxing, it still remains unproven that an overall entity, â History, can be said to exist at all.	ADV	16
cty-fragment03 554	0	So, although it is possible to conceive of any event as an incarnation of the totality, insofar as it must itself make up a part of that totality in its determination, unlike the case of the boxing match, where we can define the overall entity â boxing, it still remains unproven that an overall entity, â History, can be said to exist at all.	ADP	17
cty-fragment03 554	0	So, although it is possible to conceive of any event as an incarnation of the totality, insofar as it must itself make up a part of that totality in its determination, unlike the case of the boxing match, where we can define the overall entity â boxing, it still remains unproven that an overall entity, â History, can be said to exist at all.	PRON	18
cty-fragment03 554	0	So, although it is possible to conceive of any event as an incarnation of the totality, insofar as it must itself make up a part of that totality in its determination, unlike the case of the boxing match, where we can define the overall entity â boxing, it still remains unproven that an overall entity, â History, can be said to exist at all.	VERB	19
cty-fragment03 554	0	So, although it is possible to conceive of any event as an incarnation of the totality, insofar as it must itself make up a part of that totality in its determination, unlike the case of the boxing match, where we can define the overall entity â boxing, it still remains unproven that an overall entity, â History, can be said to exist at all.	PRON	20
cty-fragment03 554	1	So, although it is possible to conceive of any event as an incarnation of the totality, insofar as it must itself make up a part of that totality in its determination, unlike the case of the boxing match, where we can define the overall entity â boxing, it still remains unproven that an overall entity, â History, can be said to exist at all.	VERB	21
cty-fragment03 554	1	So, although it is possible to conceive of any event as an incarnation of the totality, insofar as it must itself make up a part of that totality in its determination, unlike the case of the boxing match, where we can define the overall entity â boxing, it still remains unproven that an overall entity, â History, can be said to exist at all.	PART	22
cty-fragment03 554	0	So, although it is possible to conceive of any event as an incarnation of the totality, insofar as it must itself make up a part of that totality in its determination, unlike the case of the boxing match, where we can define the overall entity â boxing, it still remains unproven that an overall entity, â History, can be said to exist at all.	DET	23
cty-fragment03 554	1	So, although it is possible to conceive of any event as an incarnation of the totality, insofar as it must itself make up a part of that totality in its determination, unlike the case of the boxing match, where we can define the overall entity â boxing, it still remains unproven that an overall entity, â History, can be said to exist at all.	NOUN	24
cty-fragment03 554	0	So, although it is possible to conceive of any event as an incarnation of the totality, insofar as it must itself make up a part of that totality in its determination, unlike the case of the boxing match, where we can define the overall entity â boxing, it still remains unproven that an overall entity, â History, can be said to exist at all.	ADP	25
cty-fragment03 554	1	So, although it is possible to conceive of any event as an incarnation of the totality, insofar as it must itself make up a part of that totality in its determination, unlike the case of the boxing match, where we can define the overall entity â boxing, it still remains unproven that an overall entity, â History, can be said to exist at all.	DET	26
cty-fragment03 554	0	So, although it is possible to conceive of any event as an incarnation of the totality, insofar as it must itself make up a part of that totality in its determination, unlike the case of the boxing match, where we can define the overall entity â boxing, it still remains unproven that an overall entity, â History, can be said to exist at all.	NOUN	27
cty-fragment03 554	1	So, although it is possible to conceive of any event as an incarnation of the totality, insofar as it must itself make up a part of that totality in its determination, unlike the case of the boxing match, where we can define the overall entity â boxing, it still remains unproven that an overall entity, â History, can be said to exist at all.	ADP	28
cty-fragment03 554	0	So, although it is possible to conceive of any event as an incarnation of the totality, insofar as it must itself make up a part of that totality in its determination, unlike the case of the boxing match, where we can define the overall entity â boxing, it still remains unproven that an overall entity, â History, can be said to exist at all.	ADJ	29
cty-fragment03 554	0	So, although it is possible to conceive of any event as an incarnation of the totality, insofar as it must itself make up a part of that totality in its determination, unlike the case of the boxing match, where we can define the overall entity â boxing, it still remains unproven that an overall entity, â History, can be said to exist at all.	NOUN	30
cty-fragment03 554	0	So, although it is possible to conceive of any event as an incarnation of the totality, insofar as it must itself make up a part of that totality in its determination, unlike the case of the boxing match, where we can define the overall entity â boxing, it still remains unproven that an overall entity, â History, can be said to exist at all.	ADP	31
cty-fragment03 554	0	So, although it is possible to conceive of any event as an incarnation of the totality, insofar as it must itself make up a part of that totality in its determination, unlike the case of the boxing match, where we can define the overall entity â boxing, it still remains unproven that an overall entity, â History, can be said to exist at all.	DET	32
cty-fragment03 554	0	So, although it is possible to conceive of any event as an incarnation of the totality, insofar as it must itself make up a part of that totality in its determination, unlike the case of the boxing match, where we can define the overall entity â boxing, it still remains unproven that an overall entity, â History, can be said to exist at all.	NOUN	33
cty-fragment03 554	0	So, although it is possible to conceive of any event as an incarnation of the totality, insofar as it must itself make up a part of that totality in its determination, unlike the case of the boxing match, where we can define the overall entity â boxing, it still remains unproven that an overall entity, â History, can be said to exist at all.	ADP	34
cty-fragment03 554	0	So, although it is possible to conceive of any event as an incarnation of the totality, insofar as it must itself make up a part of that totality in its determination, unlike the case of the boxing match, where we can define the overall entity â boxing, it still remains unproven that an overall entity, â History, can be said to exist at all.	DET	35
cty-fragment03 554	0	So, although it is possible to conceive of any event as an incarnation of the totality, insofar as it must itself make up a part of that totality in its determination, unlike the case of the boxing match, where we can define the overall entity â boxing, it still remains unproven that an overall entity, â History, can be said to exist at all.	NOUN	36
cty-fragment03 554	0	So, although it is possible to conceive of any event as an incarnation of the totality, insofar as it must itself make up a part of that totality in its determination, unlike the case of the boxing match, where we can define the overall entity â boxing, it still remains unproven that an overall entity, â History, can be said to exist at all.	NOUN	37
cty-fragment03 554	1	So, although it is possible to conceive of any event as an incarnation of the totality, insofar as it must itself make up a part of that totality in its determination, unlike the case of the boxing match, where we can define the overall entity â boxing, it still remains unproven that an overall entity, â History, can be said to exist at all.	ADV	38
cty-fragment03 554	0	So, although it is possible to conceive of any event as an incarnation of the totality, insofar as it must itself make up a part of that totality in its determination, unlike the case of the boxing match, where we can define the overall entity â boxing, it still remains unproven that an overall entity, â History, can be said to exist at all.	PRON	39
cty-fragment03 554	0	So, although it is possible to conceive of any event as an incarnation of the totality, insofar as it must itself make up a part of that totality in its determination, unlike the case of the boxing match, where we can define the overall entity â boxing, it still remains unproven that an overall entity, â History, can be said to exist at all.	VERB	40
cty-fragment03 554	1	So, although it is possible to conceive of any event as an incarnation of the totality, insofar as it must itself make up a part of that totality in its determination, unlike the case of the boxing match, where we can define the overall entity â boxing, it still remains unproven that an overall entity, â History, can be said to exist at all.	VERB	41
cty-fragment03 554	0	So, although it is possible to conceive of any event as an incarnation of the totality, insofar as it must itself make up a part of that totality in its determination, unlike the case of the boxing match, where we can define the overall entity â boxing, it still remains unproven that an overall entity, â History, can be said to exist at all.	DET	42
cty-fragment03 554	0	So, although it is possible to conceive of any event as an incarnation of the totality, insofar as it must itself make up a part of that totality in its determination, unlike the case of the boxing match, where we can define the overall entity â boxing, it still remains unproven that an overall entity, â History, can be said to exist at all.	ADJ	43
cty-fragment03 554	0	So, although it is possible to conceive of any event as an incarnation of the totality, insofar as it must itself make up a part of that totality in its determination, unlike the case of the boxing match, where we can define the overall entity â boxing, it still remains unproven that an overall entity, â History, can be said to exist at all.	NOUN	44
cty-fragment03 554	0	So, although it is possible to conceive of any event as an incarnation of the totality, insofar as it must itself make up a part of that totality in its determination, unlike the case of the boxing match, where we can define the overall entity â boxing, it still remains unproven that an overall entity, â History, can be said to exist at all.	NOUN	45
cty-fragment03 554	0	So, although it is possible to conceive of any event as an incarnation of the totality, insofar as it must itself make up a part of that totality in its determination, unlike the case of the boxing match, where we can define the overall entity â boxing, it still remains unproven that an overall entity, â History, can be said to exist at all.	NOUN	46
cty-fragment03 554	0	So, although it is possible to conceive of any event as an incarnation of the totality, insofar as it must itself make up a part of that totality in its determination, unlike the case of the boxing match, where we can define the overall entity â boxing, it still remains unproven that an overall entity, â History, can be said to exist at all.	PRON	47
cty-fragment03 554	0	So, although it is possible to conceive of any event as an incarnation of the totality, insofar as it must itself make up a part of that totality in its determination, unlike the case of the boxing match, where we can define the overall entity â boxing, it still remains unproven that an overall entity, â History, can be said to exist at all.	ADV	48
cty-fragment03 554	0	So, although it is possible to conceive of any event as an incarnation of the totality, insofar as it must itself make up a part of that totality in its determination, unlike the case of the boxing match, where we can define the overall entity â boxing, it still remains unproven that an overall entity, â History, can be said to exist at all.	VERB	49
cty-fragment03 554	0	So, although it is possible to conceive of any event as an incarnation of the totality, insofar as it must itself make up a part of that totality in its determination, unlike the case of the boxing match, where we can define the overall entity â boxing, it still remains unproven that an overall entity, â History, can be said to exist at all.	ADJ	50
cty-fragment03 554	0	So, although it is possible to conceive of any event as an incarnation of the totality, insofar as it must itself make up a part of that totality in its determination, unlike the case of the boxing match, where we can define the overall entity â boxing, it still remains unproven that an overall entity, â History, can be said to exist at all.	ADP	51
cty-fragment03 554	0	So, although it is possible to conceive of any event as an incarnation of the totality, insofar as it must itself make up a part of that totality in its determination, unlike the case of the boxing match, where we can define the overall entity â boxing, it still remains unproven that an overall entity, â History, can be said to exist at all.	DET	52
cty-fragment03 554	0	So, although it is possible to conceive of any event as an incarnation of the totality, insofar as it must itself make up a part of that totality in its determination, unlike the case of the boxing match, where we can define the overall entity â boxing, it still remains unproven that an overall entity, â History, can be said to exist at all.	ADJ	53
cty-fragment03 554	0	So, although it is possible to conceive of any event as an incarnation of the totality, insofar as it must itself make up a part of that totality in its determination, unlike the case of the boxing match, where we can define the overall entity â boxing, it still remains unproven that an overall entity, â History, can be said to exist at all.	NOUN	54
cty-fragment03 554	0	So, although it is possible to conceive of any event as an incarnation of the totality, insofar as it must itself make up a part of that totality in its determination, unlike the case of the boxing match, where we can define the overall entity â boxing, it still remains unproven that an overall entity, â History, can be said to exist at all.	NOUN	55
cty-fragment03 554	0	So, although it is possible to conceive of any event as an incarnation of the totality, insofar as it must itself make up a part of that totality in its determination, unlike the case of the boxing match, where we can define the overall entity â boxing, it still remains unproven that an overall entity, â History, can be said to exist at all.	NOUN	56
cty-fragment03 554	0	So, although it is possible to conceive of any event as an incarnation of the totality, insofar as it must itself make up a part of that totality in its determination, unlike the case of the boxing match, where we can define the overall entity â boxing, it still remains unproven that an overall entity, â History, can be said to exist at all.	VERB	57
cty-fragment03 554	0	So, although it is possible to conceive of any event as an incarnation of the totality, insofar as it must itself make up a part of that totality in its determination, unlike the case of the boxing match, where we can define the overall entity â boxing, it still remains unproven that an overall entity, â History, can be said to exist at all.	VERB	58
cty-fragment03 554	0	So, although it is possible to conceive of any event as an incarnation of the totality, insofar as it must itself make up a part of that totality in its determination, unlike the case of the boxing match, where we can define the overall entity â boxing, it still remains unproven that an overall entity, â History, can be said to exist at all.	VERB	59
cty-fragment03 554	0	So, although it is possible to conceive of any event as an incarnation of the totality, insofar as it must itself make up a part of that totality in its determination, unlike the case of the boxing match, where we can define the overall entity â boxing, it still remains unproven that an overall entity, â History, can be said to exist at all.	PART	60
cty-fragment03 554	0	So, although it is possible to conceive of any event as an incarnation of the totality, insofar as it must itself make up a part of that totality in its determination, unlike the case of the boxing match, where we can define the overall entity â boxing, it still remains unproven that an overall entity, â History, can be said to exist at all.	VERB	61
cty-fragment03 554	0	So, although it is possible to conceive of any event as an incarnation of the totality, insofar as it must itself make up a part of that totality in its determination, unlike the case of the boxing match, where we can define the overall entity â boxing, it still remains unproven that an overall entity, â History, can be said to exist at all.	ADV	62
cty-fragment03 554	0	So, although it is possible to conceive of any event as an incarnation of the totality, insofar as it must itself make up a part of that totality in its determination, unlike the case of the boxing match, where we can define the overall entity â boxing, it still remains unproven that an overall entity, â History, can be said to exist at all.	ADV	63
cty-fragment03 555	0	For all his use of the model of the boxing match, Sartre has really got no further with the fundamental question of how there can be totalization without a totalizer.	ADP	0
cty-fragment03 555	0	For all his use of the model of the boxing match, Sartre has really got no further with the fundamental question of how there can be totalization without a totalizer.	DET	1
cty-fragment03 555	0	For all his use of the model of the boxing match, Sartre has really got no further with the fundamental question of how there can be totalization without a totalizer.	ADJ	2
cty-fragment03 555	0	For all his use of the model of the boxing match, Sartre has really got no further with the fundamental question of how there can be totalization without a totalizer.	NOUN	3
cty-fragment03 555	0	For all his use of the model of the boxing match, Sartre has really got no further with the fundamental question of how there can be totalization without a totalizer.	ADP	4
cty-fragment03 555	0	For all his use of the model of the boxing match, Sartre has really got no further with the fundamental question of how there can be totalization without a totalizer.	DET	5
cty-fragment03 555	1	For all his use of the model of the boxing match, Sartre has really got no further with the fundamental question of how there can be totalization without a totalizer.	NOUN	6
cty-fragment03 555	0	For all his use of the model of the boxing match, Sartre has really got no further with the fundamental question of how there can be totalization without a totalizer.	ADP	7
cty-fragment03 555	0	For all his use of the model of the boxing match, Sartre has really got no further with the fundamental question of how there can be totalization without a totalizer.	DET	8
cty-fragment03 555	0	For all his use of the model of the boxing match, Sartre has really got no further with the fundamental question of how there can be totalization without a totalizer.	NOUN	9
cty-fragment03 555	0	For all his use of the model of the boxing match, Sartre has really got no further with the fundamental question of how there can be totalization without a totalizer.	NOUN	10
cty-fragment03 555	0	For all his use of the model of the boxing match, Sartre has really got no further with the fundamental question of how there can be totalization without a totalizer.	PROPN	11
cty-fragment03 555	0	For all his use of the model of the boxing match, Sartre has really got no further with the fundamental question of how there can be totalization without a totalizer.	VERB	12
cty-fragment03 555	0	For all his use of the model of the boxing match, Sartre has really got no further with the fundamental question of how there can be totalization without a totalizer.	ADV	13
cty-fragment03 555	1	For all his use of the model of the boxing match, Sartre has really got no further with the fundamental question of how there can be totalization without a totalizer.	VERB	14
cty-fragment03 555	0	For all his use of the model of the boxing match, Sartre has really got no further with the fundamental question of how there can be totalization without a totalizer.	ADV	15
cty-fragment03 555	1	For all his use of the model of the boxing match, Sartre has really got no further with the fundamental question of how there can be totalization without a totalizer.	ADV	16
cty-fragment03 555	1	For all his use of the model of the boxing match, Sartre has really got no further with the fundamental question of how there can be totalization without a totalizer.	ADP	17
cty-fragment03 555	0	For all his use of the model of the boxing match, Sartre has really got no further with the fundamental question of how there can be totalization without a totalizer.	DET	18
cty-fragment03 555	0	For all his use of the model of the boxing match, Sartre has really got no further with the fundamental question of how there can be totalization without a totalizer.	ADJ	19
cty-fragment03 555	0	For all his use of the model of the boxing match, Sartre has really got no further with the fundamental question of how there can be totalization without a totalizer.	NOUN	20
cty-fragment03 555	0	For all his use of the model of the boxing match, Sartre has really got no further with the fundamental question of how there can be totalization without a totalizer.	ADP	21
cty-fragment03 555	0	For all his use of the model of the boxing match, Sartre has really got no further with the fundamental question of how there can be totalization without a totalizer.	ADV	22
cty-fragment03 555	0	For all his use of the model of the boxing match, Sartre has really got no further with the fundamental question of how there can be totalization without a totalizer.	ADV	23
cty-fragment03 555	0	For all his use of the model of the boxing match, Sartre has really got no further with the fundamental question of how there can be totalization without a totalizer.	VERB	24
cty-fragment03 555	0	For all his use of the model of the boxing match, Sartre has really got no further with the fundamental question of how there can be totalization without a totalizer.	VERB	25
cty-fragment03 555	0	For all his use of the model of the boxing match, Sartre has really got no further with the fundamental question of how there can be totalization without a totalizer.	NOUN	26
cty-fragment03 555	1	For all his use of the model of the boxing match, Sartre has really got no further with the fundamental question of how there can be totalization without a totalizer.	ADP	27
cty-fragment03 555	0	For all his use of the model of the boxing match, Sartre has really got no further with the fundamental question of how there can be totalization without a totalizer.	DET	28
cty-fragment03 555	0	For all his use of the model of the boxing match, Sartre has really got no further with the fundamental question of how there can be totalization without a totalizer.	NOUN	29
cty-fragment03 556	0	It is simple enough for him to show that a boxing match takes place within a general totality of â boxing, which is itself only ever present in any individual incarnation, for as a game each match is both an individual bout and something conducted according to general rules and a specific social tradition.	PRON	0
cty-fragment03 556	0	It is simple enough for him to show that a boxing match takes place within a general totality of â boxing, which is itself only ever present in any individual incarnation, for as a game each match is both an individual bout and something conducted according to general rules and a specific social tradition.	VERB	1
cty-fragment03 556	0	It is simple enough for him to show that a boxing match takes place within a general totality of â boxing, which is itself only ever present in any individual incarnation, for as a game each match is both an individual bout and something conducted according to general rules and a specific social tradition.	ADJ	2
cty-fragment03 556	0	It is simple enough for him to show that a boxing match takes place within a general totality of â boxing, which is itself only ever present in any individual incarnation, for as a game each match is both an individual bout and something conducted according to general rules and a specific social tradition.	ADV	3
cty-fragment03 556	0	It is simple enough for him to show that a boxing match takes place within a general totality of â boxing, which is itself only ever present in any individual incarnation, for as a game each match is both an individual bout and something conducted according to general rules and a specific social tradition.	ADP	4
cty-fragment03 556	0	It is simple enough for him to show that a boxing match takes place within a general totality of â boxing, which is itself only ever present in any individual incarnation, for as a game each match is both an individual bout and something conducted according to general rules and a specific social tradition.	PRON	5
cty-fragment03 556	0	It is simple enough for him to show that a boxing match takes place within a general totality of â boxing, which is itself only ever present in any individual incarnation, for as a game each match is both an individual bout and something conducted according to general rules and a specific social tradition.	PART	6
cty-fragment03 556	1	It is simple enough for him to show that a boxing match takes place within a general totality of â boxing, which is itself only ever present in any individual incarnation, for as a game each match is both an individual bout and something conducted according to general rules and a specific social tradition.	VERB	7
cty-fragment03 556	0	It is simple enough for him to show that a boxing match takes place within a general totality of â boxing, which is itself only ever present in any individual incarnation, for as a game each match is both an individual bout and something conducted according to general rules and a specific social tradition.	ADP	8
cty-fragment03 556	0	It is simple enough for him to show that a boxing match takes place within a general totality of â boxing, which is itself only ever present in any individual incarnation, for as a game each match is both an individual bout and something conducted according to general rules and a specific social tradition.	DET	9
cty-fragment03 556	0	It is simple enough for him to show that a boxing match takes place within a general totality of â boxing, which is itself only ever present in any individual incarnation, for as a game each match is both an individual bout and something conducted according to general rules and a specific social tradition.	NOUN	10
cty-fragment03 556	0	It is simple enough for him to show that a boxing match takes place within a general totality of â boxing, which is itself only ever present in any individual incarnation, for as a game each match is both an individual bout and something conducted according to general rules and a specific social tradition.	NOUN	11
cty-fragment03 556	1	It is simple enough for him to show that a boxing match takes place within a general totality of â boxing, which is itself only ever present in any individual incarnation, for as a game each match is both an individual bout and something conducted according to general rules and a specific social tradition.	VERB	12
cty-fragment03 556	0	It is simple enough for him to show that a boxing match takes place within a general totality of â boxing, which is itself only ever present in any individual incarnation, for as a game each match is both an individual bout and something conducted according to general rules and a specific social tradition.	NOUN	13
cty-fragment03 556	1	It is simple enough for him to show that a boxing match takes place within a general totality of â boxing, which is itself only ever present in any individual incarnation, for as a game each match is both an individual bout and something conducted according to general rules and a specific social tradition.	ADP	14
cty-fragment03 556	0	It is simple enough for him to show that a boxing match takes place within a general totality of â boxing, which is itself only ever present in any individual incarnation, for as a game each match is both an individual bout and something conducted according to general rules and a specific social tradition.	DET	15
cty-fragment03 556	0	It is simple enough for him to show that a boxing match takes place within a general totality of â boxing, which is itself only ever present in any individual incarnation, for as a game each match is both an individual bout and something conducted according to general rules and a specific social tradition.	ADJ	16
cty-fragment03 556	0	It is simple enough for him to show that a boxing match takes place within a general totality of â boxing, which is itself only ever present in any individual incarnation, for as a game each match is both an individual bout and something conducted according to general rules and a specific social tradition.	NOUN	17
cty-fragment03 556	0	It is simple enough for him to show that a boxing match takes place within a general totality of â boxing, which is itself only ever present in any individual incarnation, for as a game each match is both an individual bout and something conducted according to general rules and a specific social tradition.	ADP	18
cty-fragment03 556	0	It is simple enough for him to show that a boxing match takes place within a general totality of â boxing, which is itself only ever present in any individual incarnation, for as a game each match is both an individual bout and something conducted according to general rules and a specific social tradition.	NOUN	19
cty-fragment03 556	0	It is simple enough for him to show that a boxing match takes place within a general totality of â boxing, which is itself only ever present in any individual incarnation, for as a game each match is both an individual bout and something conducted according to general rules and a specific social tradition.	NOUN	20
cty-fragment03 556	0	It is simple enough for him to show that a boxing match takes place within a general totality of â boxing, which is itself only ever present in any individual incarnation, for as a game each match is both an individual bout and something conducted according to general rules and a specific social tradition.	ADJ	21
cty-fragment03 556	0	It is simple enough for him to show that a boxing match takes place within a general totality of â boxing, which is itself only ever present in any individual incarnation, for as a game each match is both an individual bout and something conducted according to general rules and a specific social tradition.	VERB	22
cty-fragment03 556	0	It is simple enough for him to show that a boxing match takes place within a general totality of â boxing, which is itself only ever present in any individual incarnation, for as a game each match is both an individual bout and something conducted according to general rules and a specific social tradition.	PRON	23
cty-fragment03 556	0	It is simple enough for him to show that a boxing match takes place within a general totality of â boxing, which is itself only ever present in any individual incarnation, for as a game each match is both an individual bout and something conducted according to general rules and a specific social tradition.	ADV	24
cty-fragment03 556	0	It is simple enough for him to show that a boxing match takes place within a general totality of â boxing, which is itself only ever present in any individual incarnation, for as a game each match is both an individual bout and something conducted according to general rules and a specific social tradition.	ADV	25
cty-fragment03 556	0	It is simple enough for him to show that a boxing match takes place within a general totality of â boxing, which is itself only ever present in any individual incarnation, for as a game each match is both an individual bout and something conducted according to general rules and a specific social tradition.	ADJ	26
cty-fragment03 556	1	It is simple enough for him to show that a boxing match takes place within a general totality of â boxing, which is itself only ever present in any individual incarnation, for as a game each match is both an individual bout and something conducted according to general rules and a specific social tradition.	ADP	27
cty-fragment03 556	0	It is simple enough for him to show that a boxing match takes place within a general totality of â boxing, which is itself only ever present in any individual incarnation, for as a game each match is both an individual bout and something conducted according to general rules and a specific social tradition.	DET	28
cty-fragment03 556	0	It is simple enough for him to show that a boxing match takes place within a general totality of â boxing, which is itself only ever present in any individual incarnation, for as a game each match is both an individual bout and something conducted according to general rules and a specific social tradition.	ADJ	29
cty-fragment03 556	1	It is simple enough for him to show that a boxing match takes place within a general totality of â boxing, which is itself only ever present in any individual incarnation, for as a game each match is both an individual bout and something conducted according to general rules and a specific social tradition.	NOUN	30
cty-fragment03 556	0	It is simple enough for him to show that a boxing match takes place within a general totality of â boxing, which is itself only ever present in any individual incarnation, for as a game each match is both an individual bout and something conducted according to general rules and a specific social tradition.	ADP	31
cty-fragment03 556	0	It is simple enough for him to show that a boxing match takes place within a general totality of â boxing, which is itself only ever present in any individual incarnation, for as a game each match is both an individual bout and something conducted according to general rules and a specific social tradition.	ADP	32
cty-fragment03 556	0	It is simple enough for him to show that a boxing match takes place within a general totality of â boxing, which is itself only ever present in any individual incarnation, for as a game each match is both an individual bout and something conducted according to general rules and a specific social tradition.	DET	33
cty-fragment03 556	0	It is simple enough for him to show that a boxing match takes place within a general totality of â boxing, which is itself only ever present in any individual incarnation, for as a game each match is both an individual bout and something conducted according to general rules and a specific social tradition.	NOUN	34
cty-fragment03 556	0	It is simple enough for him to show that a boxing match takes place within a general totality of â boxing, which is itself only ever present in any individual incarnation, for as a game each match is both an individual bout and something conducted according to general rules and a specific social tradition.	DET	35
cty-fragment03 556	0	It is simple enough for him to show that a boxing match takes place within a general totality of â boxing, which is itself only ever present in any individual incarnation, for as a game each match is both an individual bout and something conducted according to general rules and a specific social tradition.	NOUN	36
cty-fragment03 556	0	It is simple enough for him to show that a boxing match takes place within a general totality of â boxing, which is itself only ever present in any individual incarnation, for as a game each match is both an individual bout and something conducted according to general rules and a specific social tradition.	VERB	37
cty-fragment03 556	0	It is simple enough for him to show that a boxing match takes place within a general totality of â boxing, which is itself only ever present in any individual incarnation, for as a game each match is both an individual bout and something conducted according to general rules and a specific social tradition.	DET	38
cty-fragment03 556	0	It is simple enough for him to show that a boxing match takes place within a general totality of â boxing, which is itself only ever present in any individual incarnation, for as a game each match is both an individual bout and something conducted according to general rules and a specific social tradition.	DET	39
cty-fragment03 556	0	It is simple enough for him to show that a boxing match takes place within a general totality of â boxing, which is itself only ever present in any individual incarnation, for as a game each match is both an individual bout and something conducted according to general rules and a specific social tradition.	ADJ	40
cty-fragment03 556	0	It is simple enough for him to show that a boxing match takes place within a general totality of â boxing, which is itself only ever present in any individual incarnation, for as a game each match is both an individual bout and something conducted according to general rules and a specific social tradition.	NOUN	41
cty-fragment03 556	0	It is simple enough for him to show that a boxing match takes place within a general totality of â boxing, which is itself only ever present in any individual incarnation, for as a game each match is both an individual bout and something conducted according to general rules and a specific social tradition.	CCONJ	42
cty-fragment03 556	0	It is simple enough for him to show that a boxing match takes place within a general totality of â boxing, which is itself only ever present in any individual incarnation, for as a game each match is both an individual bout and something conducted according to general rules and a specific social tradition.	NOUN	43
cty-fragment03 556	1	It is simple enough for him to show that a boxing match takes place within a general totality of â boxing, which is itself only ever present in any individual incarnation, for as a game each match is both an individual bout and something conducted according to general rules and a specific social tradition.	VERB	44
cty-fragment03 556	0	It is simple enough for him to show that a boxing match takes place within a general totality of â boxing, which is itself only ever present in any individual incarnation, for as a game each match is both an individual bout and something conducted according to general rules and a specific social tradition.	VERB	45
cty-fragment03 556	0	It is simple enough for him to show that a boxing match takes place within a general totality of â boxing, which is itself only ever present in any individual incarnation, for as a game each match is both an individual bout and something conducted according to general rules and a specific social tradition.	ADP	46
cty-fragment03 556	0	It is simple enough for him to show that a boxing match takes place within a general totality of â boxing, which is itself only ever present in any individual incarnation, for as a game each match is both an individual bout and something conducted according to general rules and a specific social tradition.	ADJ	47
cty-fragment03 556	1	It is simple enough for him to show that a boxing match takes place within a general totality of â boxing, which is itself only ever present in any individual incarnation, for as a game each match is both an individual bout and something conducted according to general rules and a specific social tradition.	NOUN	48
cty-fragment03 556	0	It is simple enough for him to show that a boxing match takes place within a general totality of â boxing, which is itself only ever present in any individual incarnation, for as a game each match is both an individual bout and something conducted according to general rules and a specific social tradition.	CCONJ	49
cty-fragment03 556	0	It is simple enough for him to show that a boxing match takes place within a general totality of â boxing, which is itself only ever present in any individual incarnation, for as a game each match is both an individual bout and something conducted according to general rules and a specific social tradition.	DET	50
cty-fragment03 556	0	It is simple enough for him to show that a boxing match takes place within a general totality of â boxing, which is itself only ever present in any individual incarnation, for as a game each match is both an individual bout and something conducted according to general rules and a specific social tradition.	ADJ	51
cty-fragment03 556	0	It is simple enough for him to show that a boxing match takes place within a general totality of â boxing, which is itself only ever present in any individual incarnation, for as a game each match is both an individual bout and something conducted according to general rules and a specific social tradition.	ADJ	52
cty-fragment03 556	0	It is simple enough for him to show that a boxing match takes place within a general totality of â boxing, which is itself only ever present in any individual incarnation, for as a game each match is both an individual bout and something conducted according to general rules and a specific social tradition.	NOUN	53
cty-fragment03 557	0	But what about those conflicts that do not take place within such a constituted social system, such as conflictual bourgeois societies which can not be said to be unified, except, as Sartre suggests dismissively, by appeal to a lost paradise before the class struggle?	CCONJ	0
cty-fragment03 557	0	But what about those conflicts that do not take place within such a constituted social system, such as conflictual bourgeois societies which can not be said to be unified, except, as Sartre suggests dismissively, by appeal to a lost paradise before the class struggle?	NOUN	1
cty-fragment03 557	1	But what about those conflicts that do not take place within such a constituted social system, such as conflictual bourgeois societies which can not be said to be unified, except, as Sartre suggests dismissively, by appeal to a lost paradise before the class struggle?	ADP	2
cty-fragment03 557	1	But what about those conflicts that do not take place within such a constituted social system, such as conflictual bourgeois societies which can not be said to be unified, except, as Sartre suggests dismissively, by appeal to a lost paradise before the class struggle?	DET	3
cty-fragment03 557	0	But what about those conflicts that do not take place within such a constituted social system, such as conflictual bourgeois societies which can not be said to be unified, except, as Sartre suggests dismissively, by appeal to a lost paradise before the class struggle?	NOUN	4
cty-fragment03 557	0	But what about those conflicts that do not take place within such a constituted social system, such as conflictual bourgeois societies which can not be said to be unified, except, as Sartre suggests dismissively, by appeal to a lost paradise before the class struggle?	ADJ	5
cty-fragment03 557	0	But what about those conflicts that do not take place within such a constituted social system, such as conflictual bourgeois societies which can not be said to be unified, except, as Sartre suggests dismissively, by appeal to a lost paradise before the class struggle?	VERB	6
cty-fragment03 557	0	But what about those conflicts that do not take place within such a constituted social system, such as conflictual bourgeois societies which can not be said to be unified, except, as Sartre suggests dismissively, by appeal to a lost paradise before the class struggle?	ADV	7
